osmose.configuration.setup_mov;osm_param-movement2.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map8;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.season into movement.season.map9;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map9 into movement.steps.map9;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map11.season into movement.season.map10;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map10 into movement.steps.map10;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map12.season into movement.season.map11;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map11 into movement.steps.map11;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map11;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map13.season into movement.season.map12;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map12 into movement.steps.map12;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map12;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map14.season into movement.season.map13;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map13 into movement.steps.map13;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map13;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map15.season into movement.season.map14;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map14 into movement.steps.map14;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map14;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map16.season into movement.season.map15;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map15 into movement.steps.map15;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map15;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map17.season into movement.season.map16;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map16 into movement.steps.map16;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map16;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map18.season into movement.season.map17;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map17 into movement.steps.map17;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map17;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map19.season into movement.season.map18;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map18 into movement.steps.map18;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map18;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map20.season into movement.season.map19;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map19 into movement.steps.map19;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map19;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map21.season into movement.season.map20;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map20 into movement.steps.map20;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map20;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map22.season into movement.season.map21;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map21 into movement.steps.map21;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map21;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map23.season into movement.season.map22;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map22 into movement.steps.map22;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map22;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map24.season into movement.season.map23;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map23 into movement.steps.map23;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map25.season into movement.season.map24;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map24 into movement.steps.map24;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map24;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map26.season into movement.season.map25;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map25 into movement.steps.map25;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map25;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map27.season into movement.season.map26;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map26 into movement.steps.map26;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map26;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map28.season into movement.season.map27;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map27 into movement.steps.map27;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map27;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map29.season into movement.season.map28;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map28 into movement.steps.map28;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map28;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map30.season into movement.season.map29;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map29 into movement.steps.map29;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map29;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map31.season into movement.season.map30;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map30 into movement.steps.map30;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map30;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map32.season into movement.season.map31;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map31 into movement.steps.map31;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map31;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map33.season into movement.season.map32;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map32 into movement.steps.map32;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map32;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map34.season into movement.season.map33;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map33 into movement.steps.map33;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map33;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map35.season into movement.season.map34;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map34 into movement.steps.map34;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map34;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map36.season into movement.season.map35;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map35 into movement.steps.map35;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map35;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map37.season into movement.season.map36;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map36 into movement.steps.map36;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map36;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map38.season into movement.season.map37;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map37 into movement.steps.map37;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map37;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map39.season into movement.season.map38;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map38 into movement.steps.map38;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map38;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map40.season into movement.season.map39;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map39 into movement.steps.map39;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map39;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map41.season into movement.season.map40;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map40 into movement.steps.map40;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map40;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map42.season into movement.season.map41;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map41 into movement.steps.map41;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map41;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map43.season into movement.season.map42;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map42 into movement.steps.map42;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map42;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map44.season into movement.season.map43;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map43 into movement.steps.map43;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map43;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map45.season into movement.season.map44;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map44 into movement.steps.map44;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map44;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map46.season into movement.season.map45;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map45 into movement.steps.map45;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map45;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map47.season into movement.season.map46;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map46 into movement.steps.map46;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map46;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map48.season into movement.season.map47;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map47 into movement.steps.map47;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map47;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map49.season into movement.season.map48;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map48 into movement.steps.map48;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map48;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map50.season into movement.season.map49;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map49 into movement.steps.map49;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map49;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map51.season into movement.season.map50;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map50 into movement.steps.map50;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map50;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map52.season into movement.season.map51;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map51 into movement.steps.map51;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map51;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map53.season into movement.season.map52;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map52 into movement.steps.map52;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map52;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map54.season into movement.season.map53;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map53 into movement.steps.map53;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map53;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map55.season into movement.season.map54;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map54 into movement.steps.map54;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map54;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map56.season into movement.season.map55;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map55 into movement.steps.map55;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map55;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map57.season into movement.season.map56;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map56 into movement.steps.map56;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map56;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map58.season into movement.season.map57;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map57 into movement.steps.map57;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map57;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map59.season into movement.season.map58;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map58 into movement.steps.map58;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map58;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map60.season into movement.season.map59;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map59 into movement.steps.map59;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map59;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map61.season into movement.season.map60;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map60 into movement.steps.map60;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map60;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map62.season into movement.season.map61;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map61 into movement.steps.map61;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map61;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map63.season into movement.season.map62;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map62 into movement.steps.map62;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map62;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map64.season into movement.season.map63;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map63 into movement.steps.map63;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map63;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map65.season into movement.season.map64;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map64 into movement.steps.map64;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map64;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map66.season into movement.season.map65;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map65 into movement.steps.map65;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map65;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map67.season into movement.season.map66;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map66 into movement.steps.map66;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map66;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map68.season into movement.season.map67;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map67 into movement.steps.map67;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map67;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map69.season into movement.season.map68;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map68 into movement.steps.map68;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map68;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map70.season into movement.season.map69;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map69 into movement.steps.map69;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map69;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map71.season into movement.season.map70;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map70 into movement.steps.map70;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map70;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map72.season into movement.season.map71;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map71 into movement.steps.map71;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map71;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map73.season into movement.season.map72;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map72 into movement.steps.map72;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map72;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map74.season into movement.season.map73;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map73 into movement.steps.map73;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map73;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map75.season into movement.season.map74;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map74 into movement.steps.map74;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map74;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map76.season into movement.season.map75;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map75 into movement.steps.map75;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map75;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map77.season into movement.season.map76;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map76 into movement.steps.map76;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map76;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map78.season into movement.season.map77;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map77 into movement.steps.map77;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map77;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map79.season into movement.season.map78;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map78 into movement.steps.map78;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map78;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map80.season into movement.season.map79;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map79 into movement.steps.map79;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map79;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map81.season into movement.season.map80;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map80 into movement.steps.map80;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map80;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map82.season into movement.season.map81;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map81 into movement.steps.map81;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map81;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map83.season into movement.season.map82;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map82 into movement.steps.map82;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map82;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
